path,spoken_language,signed_language,start,end,words,glosses,priority
ise/fs-sts702f7ac0fbea463bab92992770960338.pose,it,ise,0,5600,X,X,0
ise/fs-sts6545a22e557ff8407edfa962dc21c3ae.pose,it,ise,0,4720,Y,Y,0
ise/fs-sts6e7e92276139a75010aaf95640c4ee52.pose,it,ise,0,5280,Z,Z,0
ise/fs-sts7cfbf85d9a8ce8d3587831bb7ee63bbe.pose,it,ise,0,3720,zz,zz,0
jos/fs-stsc4f42cfc340e92c6804482f88eca325e.pose,ar,jos,0,2600,ء,ء,0
jos/fs-sts276f1248724730f698246634d8eb5324.pose,ar,jos,0,3000,آ,آ,0
jos/fs-stsc564614e2cd15cf8e40b9ba8f2a62658.pose,ar,jos,0,2800,أ,أ,0
jos/fs-stsaea5474a93ffdb522959dc600800b248.pose,ar,jos,0,3040,إ,إ,0
jos/fs-stsfc1a2b79d22254e852e2a69f69b623c7.pose,ar,jos,0,2320,ا,ا,0
jos/fs-stsc6b21043d97cf8a68d60c3fadaa1de6b.pose,ar,jos,0,2520,ال,ال,0
jos/fs-sts04b54833c6e9a0c0f4395450b02707c6.pose,ar,jos,0,2760,ب,ب,0
jos/fs-stscae35197d14976fe8e2bcabef314fd55.pose,ar,jos,0,2800,ت,ت,0
jos/fs-stse2fc6164627ad2c9fdd8899404ea9e8b.pose,ar,jos,0,2680,ث,ث,0
jos/fs-stsbe42b056f8355be7d96ee67e05908304.pose,ar,jos,0,2640,ج,ج,0
jos/fs-sts686b06e2fd45199169862e099657ae15.pose,ar,jos,0,2400,ح,ح,0
jos/fs-sts7f660ee654bac7263fd3cf37da1fb8a3.pose,ar,jos,0,2800,خ,خ,0
jos/fs-stsf7c0ee150cc5c39aff6b152db0baa229.pose,ar,jos,0,2400,د,د,0
jos/fs-stse80cc6bb7f82fe71717326c48626ce33.pose,ar,jos,0,2440,ذ,ذ,0
jos/fs-sts4497c84a4c0cc317a90dea39ebfd8feb.pose,ar,jos,0,2360,ر,ر,0
jos/fs-sts6dbabf00dff1a24ac4df82b7d7d59094.pose,ar,jos,0,2880,ز,ز,0
jos/fs-sts3bd7657790b09b4b32ab834ab98ca294.pose,ar,jos,0,2400,س,س,0
jos/fs-sts8404d919d32844046c4668db90240fdb.pose,ar,jos,0,2600,ش,ش,0
jos/fs-sts89107151f183be668395805adb0c96d3.pose,ar,jos,0,2160,ص,ص,0
jos/fs-stse1498870b489339ecffbcc935d45abe5.pose,ar,jos,0,2680,ض,ض,0
jos/fs-sts8d6b1672d032189be10b3e16e3442393.pose,ar,jos,0,2560,ط,ط,0
jos/fs-sts1fe8c08c129cf54317ce305d3f32b9af.pose,ar,jos,0,2960,ظ,ظ,0
jos/fs-sts05efaad9cb83a72321b5962f44470b25.pose,ar,jos,0,2360,ع,ع,0
jos/fs-sts80f7994c04ffa7d81e94b7fe4acc85c5.pose,ar,jos,0,2800,غ,غ,0
jos/fs-sts32780f0f0e220cce94dc73a767d6055c.pose,ar,jos,0,2320,ف,ف,0
jos/fs-stsc6c3beb600b94870a9eec96ea624c0e0.pose,ar,jos,0,2640,ق,ق,0
jos/fs-sts91fa97c5fd1eb96b81fc0aa540ce5d58.pose,ar,jos,0,2480,ك,ك,0
jos/fs-sts277681281555c57877b9c218455b49fd.pose,ar,jos,0,2600,ل,ل,0
jos/fs-sts3f15c680b2c89c0c8672bacab7c53cad.pose,ar,jos,0,2360,لا,لا,0
jos/fs-sts1791270aee4e9b2a9177e2892d3e937a.pose,ar,jos,0,2480,م,م,0
jos/fs-sts6193e5f5bbb6a3a48d8a5db203f485fc.pose,ar,jos,0,3120,ن,ن,0
jos/fs-sts28b3f4d8d1dd8726fa261f32a088d8a5.pose,ar,jos,0,2800,ه,ه,0
jos/fs-stsaa847912a55f64f6440f6788e7efb8a8.pose,ar,jos,0,2600,ؤ,ؤ,0
jos/fs-stsd293cda118d060ce002a78b42cc191ab.pose,ar,jos,0,2520,و,و,0
jos/fs-sts95819983e2d4ede3267d2d61a94436f2.pose,ar,jos,0,2760,ي,ي,0
jos/fs-stsbe47a66d045ab7fcb19f7b6aef8534f5.pose,ar,jos,0,2520,ى,ى,0
jos/fs-stsea96c0c85910b96ce86403a40dd3f59a.pose,ar,jos,0,2400,ئ,ئ,0
jos/fs-sts84e2c0c36be47fe8768d8fd8a358fe52.pose,ar,jos,0,3080,ئـ,ئـ,0
lls/fs-sts68d723496d3ac102186ae83cf20ac2ff.pose,lt,lls,0,2680,A,A,0
lls/fs-stsbb62b36aa7e1c99a8acbc3e6169b047d.pose,lt,lls,0,3520,Ą,Ą,0
lls/fs-sts09028200478ae9273fe15b318cda29e8.pose,lt,lls,0,2920,B,B,0
lls/fs-stsfbd52f457f6a2d9715ee90ba061b0e1a.pose,lt,lls,0,3320,C,C,0
lls/fs-sts071cf652565b5d9546888e6c04dd91bc.pose,lt,lls,0,3160,Č,Č,0
lls/fs-sts1a47194afcb7ddb16a8071cf4ac49088.pose,lt,lls,0,2640,D,D,0
lls/fs-stsbd86374c6bada7e2a62b0a7e95206aa4.pose,lt,lls,0,2920,E,E,0
lls/fs-sts0e916b5b672a467e7b54e567785c449f.pose,lt,lls,0,3120,Ė,Ė,0
lls/fs-stscb8ed598cef3a31d144bae8f59c9b2d8.pose,lt,lls,0,3400,Ę,Ę,0
lls/fs-sts7b44d7555e8aab3c16c543f2cea90580.pose,lt,lls,0,3040,F,F,0
lls/fs-stsd88f7834125e36d440c157833b13ccf2.pose,lt,lls,0,3200,G,G,0
lls/fs-sts05948bfe9c60a38546c6564be08d53cb.pose,lt,lls,0,3360,H,H,0
lls/fs-stsa0eb218231e5920a6bcafe995aa1a842.pose,lt,lls,0,3280,I,I,0
lls/fs-sts5d1649c6b77470b72251de47e8c248c3.pose,lt,lls,0,3320,Į,Į,0
lls/fs-sts5fcf3baa4b4e4152e469cb8a8ad41841.pose,lt,lls,0,2880,J,J,0
lls/fs-sts1bfa444b8f15c6ceb779c5898e9cab2d.pose,lt,lls,0,3040,K,K,0
lls/fs-sts3ac79c60a256e618f5cc83a89785490a.pose,lt,lls,0,3120,L,L,0
lls/fs-sts9b80df5edfe5e1883db7d200b3e16639.pose,lt,lls,0,2960,M,M,0
lls/fs-sts15d35c4823f8c4d7165bc88454946f3a.pose,lt,lls,0,3240,N,N,0
lls/fs-stsfc3c2660f5958e466dc1c596ea67af36.pose,lt,lls,0,3240,O,O,0
lls/fs-sts024f7e1c98531fb4ee8f78b990f9b861.pose,lt,lls,0,2920,P,P,0
lls/fs-sts36dafae289db994cdb5938f4c969b1d4.pose,lt,lls,0,3080,R,R,0
lls/fs-sts185df02bea99e637b2a68ad89d0741ad.pose,lt,lls,0,3320,S,S,0
lls/fs-stsedd5a50e62eec58bb8ae0296140d918a.pose,lt,lls,0,3560,Š,Š,0
lls/fs-stsfeb18ace3c25b79352960acfaa72b181.pose,lt,lls,0,3240,T,T,0
lls/fs-stsbbbb7455b7619519893d5c5eeb2a1026.pose,lt,lls,0,2920,U,U,0
lls/fs-stsddab9c5271e4b3a8d9708502365005d8.pose,lt,lls,0,4280,Ų,Ų,0
lls/fs-sts311314c105c9af5d4653be360d33c51d.pose,lt,lls,0,3400,Ū,Ū,0
lls/fs-sts720f38a1fd502c1adf139eb3216ffea0.pose,lt,lls,0,3000,V,V,0
lls/fs-sts6317d660471dda686b496f821cacdd3a.pose,lt,lls,0,3200,Y,Y,0
lls/fs-sts922e30c2dd3f438725f0c9245ede4057.pose,lt,lls,0,3360,Z,Z,0
lls/fs-sts07ce86408b8cc7bb864b2d72d48b042f.pose,lt,lls,0,3160,Ž,Ž,0
mfs/fs-stsf617167ccf6882d142c78447ab4a5670.pose,es,mfs,0,2600,A,A,0
mfs/fs-stse7f90ec69f4d7906a7c166aaad5f88b8.pose,es,mfs,0,2960,B,B,0
mfs/fs-stsdf09c5fac12388469cceec0f34ab525c.pose,es,mfs,0,2960,C,C,0
mfs/fs-sts3fcc1e952d06010377afee427e920a92.pose,es,mfs,0,3080,D,D,0
mfs/fs-sts828c2cee055e962e6be34d95676cdbee.pose,es,mfs,0,2480,E,E,0
mfs/fs-sts73aa1886ed0b2b5eb4c71301ccb940ce.pose,es,mfs,0,2880,F,F,0
mfs/fs-sts09e23decd31d2cab2e96362f23df9385.pose,es,mfs,0,3040,G,G,0
mfs/fs-stsd9f3161f284a0f1bdfce7f39a416e0a9.pose,es,mfs,0,3240,H,H,0
mfs/fs-stscfdbe4ff506bd18f713e3abf3c7f4c1d.pose,es,mfs,0,3280,I,I,0
mfs/fs-sts1973e3e697e09abc75e95d9528afe33f.pose,es,mfs,0,3080,J,J,0
mfs/fs-sts8f8b4dbfdf47af3477570f69e95b0068.pose,es,mfs,0,2680,K,K,0
mfs/fs-sts35bcc4806a05be491719801e79d80bb1.pose,es,mfs,0,3280,L,L,0
mfs/fs-stsbd4f8c7e8a7e5f7ad291fda67bb2eaf2.pose,es,mfs,0,3200,Ll,Ll,0
mfs/fs-sts3f7cc0f036230de82cc1b43f321e5649.pose,es,mfs,0,3200,M,M,0
mfs/fs-sts389716eea12921bd5947f2c523fc2064.pose,es,mfs,0,3240,N,N,0
mfs/fs-stsec0afc996bd2417e25f53ac0a3e55001.pose,es,mfs,0,3080,Ñ,Ñ,0
mfs/fs-sts3af94a523ec8ac4cf54475a00d212d93.pose,es,mfs,0,3160,O,O,0
mfs/fs-stse29966613ebd7e93619bd81b622fab1d.pose,es,mfs,0,2920,P,P,0
mfs/fs-sts5e2631e5c2bb0c1bc0bc04fb96b809a2.pose,es,mfs,0,2840,Q,Q,0
mfs/fs-sts3d3055dcc96a105334e3ed35f013db9e.pose,es,mfs,0,2880,R,R,0
mfs/fs-sts86c9a132e1666bf79fa971ee576004ba.pose,es,mfs,0,2840,Rr,Rr,0
mfs/fs-sts9f6aa264d7e77a57ed62bfd2a3e5a154.pose,es,mfs,0,2960,S,S,0
mfs/fs-stsf1c1559cc750211814cbd2b086524a27.pose,es,mfs,0,3440,T,T,0
mfs/fs-sts87bd062224b506944bab12b71c0d0c2b.pose,es,mfs,0,3080,U,U,0
mfs/fs-sts7e75158a1906acdc93abbc8e25805e3a.pose,es,mfs,0,3120,V,V,0
mfs/fs-sts8a4db2ec489b5ed21335579a5d2a18bb.pose,es,mfs,0,3120,W,W,0
mfs/fs-stsd7630349cf1f6e1a906140b256607d4a.pose,es,mfs,0,2800,X,X,0
mfs/fs-stsf618d0725621fa76c07ef6fbc764edf8.pose,es,mfs,0,2640,Y,Y,0
mfs/fs-sts6dbda1cb5ce120a0164b9d8a1024a5c0.pose,es,mfs,0,3120,Z,Z,0
psr/fs-stsb356e1c182026272dc5c89a770b2eb55.pose,pt,psr,0,3800,A,A,0
psr/fs-sts1ced96c84041748be24c463bc6214561.pose,pt,psr,0,3320,B,B,0
psr/fs-sts07d15149fe812b2b6f399ad76bd22d0b.pose,pt,psr,0,3840,C,C,0
psr/fs-sts5343d8ac42c6498d06c5e52aaf66a0bf.pose,pt,psr,0,4000,D,D,0
psr/fs-stsd47c8b492db4c6594594be4446f95a34.pose,pt,psr,0,4560,E,E,0
psr/fs-sts4335f79ff4ed3015ebd857cfe55a4957.pose,pt,psr,0,4360,F,F,0
psr/fs-sts7e328ba71fbc5bf1c7eef5579b5f838b.pose,pt,psr,0,4320,G,G,0
psr/fs-sts948b5772228f6f8dfa48f25a56d03bb7.pose,pt,psr,0,4200,H,H,0
psr/fs-stscad93669c7e5970c1005727b3672c7bd.pose,pt,psr,0,4240,I,I,0
psr/fs-stsb6608a7ed3d071a84b6b8c8f5c014d63.pose,pt,psr,0,4320,J,J,0
psr/fs-sts86ea700eae0c5f806a19034de185600d.pose,pt,psr,0,4520,K,K,0
psr/fs-stsbc06797a2ed2229765eec0f5f1732609.pose,pt,psr,0,3840,L,L,0
psr/fs-sts8a74dce289d5e6598badf6c506d318d1.pose,pt,psr,0,3920,M,M,0
psr/fs-sts33e4e78abba58976d03bfaff56eb85da.pose,pt,psr,0,3880,N,N,0
psr/fs-stsba333a946176ac16013249da45b74c77.pose,pt,psr,0,2480,O,O,0
psr/fs-sts7f8af693d0979dc7c68953a20592edfd.pose,pt,psr,0,3880,P,P,0
psr/fs-stseadfcc5a7950087a135eab862d0b0643.pose,pt,psr,0,3840,Q,Q,0
psr/fs-stsbcc4f975550fc949640c66677f3af1f7.pose,pt,psr,0,3760,R,R,0
psr/fs-sts999d955326b1908859a24529a5a2c94e.pose,pt,psr,0,4120,S,S,0
psr/fs-sts59b78f9462f168284961c25a20649657.pose,pt,psr,0,4320,T,T,0
psr/fs-stsd770286b8711095a5f7a65e82b302d1e.pose,pt,psr,0,4000,U,U,0
psr/fs-sts09d46761b089129f575e834bb8af742d.pose,pt,psr,0,3880,V,V,0
psr/fs-stsbe651f2565d8092d72235054d72677ed.pose,pt,psr,0,4040,W,W,0
psr/fs-sts79e4571fceba14cba39839acfd6be12f.pose,pt,psr,0,4280,X,X,0
psr/fs-sts24cd2f68d1fb5f66f4510651c49070f0.pose,pt,psr,0,3960,Y,Y,0
psr/fs-sts857869f9228186613d4ef22b802f4837.pose,pt,psr,0,3760,Z,Z,0
sgg/30bbd10ea84a5f12b3223f41a153b4a4.pose,de,sgg,0,1751,A,A,0
sgg/a99fce4f45c7ab502aa026917a9fceea.pose,de,sgg,0,2956,Ä,Ä,0
sgg/598333c482a07088d26797a96af595ad.pose,de,sgg,0,2800,B,B,0
sgg/924570765098023ef1a8c37065380bdc.pose,de,sgg,0,2900,C,C,0
sgg/0d7d1e4c007a3e3c19ff8604222cff63.pose,de,sgg,0,2900,CH,CH,0
sgg/766a8e4edfc9ec2b573ceafe8a38af07.pose,de,sgg,0,3000,D,D,0
sgg/9d081cb93ff5ab1ddfa481c1df1ed3c2.pose,de,sgg,0,2998,E,E,0
sgg/069cbe0c7e5cc8af113d7242c7db7d68.pose,de,sgg,0,3200,F,F,0
sgg/0dfaf05191c46cb2e7edc8d223bde5be.pose,de,sgg,0,3020,G,G,0
sgg/5f65508a301efb6dce3894cf5da59c28.pose,de,sgg,0,2300,H,H,0
sgg/e35d9507c696b72043dadda93cd9d483.pose,de,sgg,0,2400,I,I,0
sgg/516b06ff3b5b767f7b746681326ab01d.pose,de,sgg,0,2300,J,J,0
sgg/9f189e3f07fe19c004e38418015c7db3.pose,de,sgg,0,2930,K,K,0
sgg/1aca03faaefee1b65b7f6d3347b3a11d.pose,de,sgg,0,2617,L,L,0
sgg/86b286eb8834dae1e495b3cd9f164456.pose,de,sgg,0,3000,M,M,0
sgg/3a93f600da1624db1b7bd6f0f9e8da63.pose,de,sgg,0,3533,N,N,0
sgg/f84abe4919d3c503c3d0f3c7a60b3137.pose,de,sgg,0,2717,O,O,0
sgg/c93c79fc26d0eb6854585c217936b728.pose,de,sgg,0,2867,Ö,Ö,0
sgg/d3d23b7327909a7b7de6a1664dc94e31.pose,de,sgg,0,3350,ÖÖ,ÖÖ,0
sgg/5a8801fd04e9217bd03c12272bbd229d.pose,de,sgg,0,3083,P,P,0
sgg/278c8823f48633f6563670afaa49a821.pose,de,sgg,0,2900,Q,Q,0
sgg/695400fa5216bb367166e3441830ad1d.pose,de,sgg,0,2700,R,R,0
sgg/05e2ba412aae7c5a7cfce84c52d5e509.pose,de,sgg,0,3200,S,S,0
sgg/091a61febda8bf3d6eb46c0f28ac52e7.pose,de,sgg,0,2617,SCH,SCH,0
sgg/8f30770e353d4ef17920cc6c7b7ae711.pose,de,sgg,0,3100,T,T,0
sgg/cd0079271d0b8660dc01f6a056fd470d.pose,de,sgg,0,2280,U,U,0
sgg/7cf4cf0e90165aac07d188c5158d8eea.pose,de,sgg,0,2567,Ü,Ü,0
sgg/a0fd3df51e84aff4c62939272fdb44cc.pose,de,sgg,0,3150,V,V,0
sgg/bfffb6ae332d9ffa6fc30e8baf5e84df.pose,de,sgg,0,2800,W,W,0
sgg/a2d1fa14b55ed8e4ef779c41b2d1e40b.pose,de,sgg,0,3450,X,X,0
sgg/ab711ab4439b1ecc6d081b9a2d6513fd.pose,de,sgg,0,3200,Y,Y,0
sgg/aec3ea123a5d515f8fc14bd674b2b7ea.pose,de,sgg,0,2870,Z,Z,0
ssp/fs-sts95362ba09f5a61857d29280bd6f19870.pose,es,ssp,0,3480,A,A,0
ssp/fs-stse8f31f496e4faa27e945f72c84acbb6b.pose,es,ssp,0,3360,B,B,0
ssp/fs-stsb77a433b1602a64b2eeef44ddc22cba5.pose,es,ssp,0,3200,C,C,0
ssp/fs-sts8c3d65e2f86abaa21586107635650c05.pose,es,ssp,0,3800,CH,CH,0
ssp/fs-stsfb7cd0c45db81b18dc928e3007f0c31e.pose,es,ssp,0,3880,D,D,0
ssp/fs-stsf556bf3639a6ff7891134dce94efbff4.pose,es,ssp,0,3640,E,E,0
ssp/fs-stsf0f8576a14c0f7b5389a46121ab9fa26.pose,es,ssp,0,3600,F,F,0
ssp/fs-sts0d23576c5a145be283ffd5ce220659e8.pose,es,ssp,0,4040,G,G,0
ssp/fs-sts3852f7ad667eeab5d2e5ad6247569748.pose,es,ssp,0,3040,H,H,0
ssp/fs-stsa47ff9814d1fc7b1dcfc712fab200122.pose,es,ssp,0,3160,I,I,0
ssp/fs-sts000efbd6fb0f29995ed063302df1fdae.pose,es,ssp,0,3960,J,J,0
ssp/fs-sts3e7ca3742e5f34b2cbcb450a9b3562cd.pose,es,ssp,0,3600,K,K,0
ssp/fs-stsff70a33e68926670439ad413c764a600.pose,es,ssp,0,3640,L,L,0
ssp/fs-stsfa310fc0325d9a28e884fd27fb2f0864.pose,es,ssp,0,3840,LL,LL,0
ssp/fs-stsc9c50fe77fa54b794db183346a1c9b89.pose,es,ssp,0,3680,M,M,0
ssp/fs-stsb21c27ded751de25115dfee8f930505d.pose,es,ssp,0,3800,N,N,0
ssp/fs-stse97badcad17b07569bfe1802130775ab.pose,es,ssp,0,3960,Ñ,Ñ,0
ssp/fs-stsbb65941b78374d7523b89f71675f4846.pose,es,ssp,0,3680,O,O,0
ssp/fs-sts053253665dcce9845ebcab6ace1c3615.pose,es,ssp,0,3800,P,P,0
ssp/fs-sts8b28febbed6257edde42d29c51b119f5.pose,es,ssp,0,3640,Q,Q,0
ssp/fs-stsd14fa2923cb848a543270aa0c04d948e.pose,es,ssp,0,3360,R,R,0
ssp/fs-stscc840476a5ad584b6a562fbf570e1982.pose,es,ssp,0,3680,RR,RR,0
ssp/fs-sts02b533d076bac8f596bc360224acdc81.pose,es,ssp,0,3720,S,S,0
ssp/fs-stsdefa64159327edf6ad830994642e64f0.pose,es,ssp,0,4360,T,T,0
ssp/fs-sts6e491fab9067d56f4bd178eaa85542ec.pose,es,ssp,0,3840,U,U,0
ssp/fs-sts0b40e0ca56b9764c3ab2be8763877e4f.pose,es,ssp,0,3080,V,V,0
ssp/fs-stsc9fc4a50f18a1f44089fc95db60dd71a.pose,es,ssp,0,3760,W,W,0
ssp/fs-stsd5d3025c8eadf9af1165889374efaf86.pose,es,ssp,0,2920,X,X,0
ssp/fs-sts74cdc66d949afc5d46f0c07cf160eb12.pose,es,ssp,0,3200,Y,Y,0
ssp/fs-sts7659f77d54065c117a57ac58c721b341.pose,es,ssp,0,3200,Z,Z,0
svk/fs-stscb2c1bf177e4e94bdc35038d47832552.pose,sk,svk,0,2900,A,A,0
svk/fs-sts30af58a2ef4672bccad0bea238163555.pose,sk,svk,0,3720,Á,Á,0
svk/fs-sts54e50dac650c133fb1d4d2f8c6356c1f.pose,sk,svk,0,3160,Ä,Ä,0
svk/fs-stsb3c4007c3764cbf7f393e9d23478c5a0.pose,sk,svk,0,3300,B,B,0
svk/fs-sts9907049bb5f53bc8915922401f091680.pose,sk,svk,0,3200,C,C,0
svk/fs-sts89256ea6fedc12e28ee4dbdd802225c5.pose,sk,svk,0,3560,Č,Č,0
svk/fs-stsd8716ba5a6765d1af34927f13f83800d.pose,sk,svk,0,2880,CH,CH,0
svk/fs-sts8aead5c23ecd8103e0aeb3574c6621af.pose,sk,svk,0,3120,D,D,0
svk/fs-sts72ddabd7d28a01fe551ca992fee328b7.pose,sk,svk,0,3600,Ď,Ď,0
svk/fs-sts2ded2bbc6e7c5f98bc25ab4df3268439.pose,sk,svk,0,2700,E,E,0
svk/fs-stsa1824538a3d34a6ed6e20f3e0bdd208d.pose,sk,svk,0,3200,É,É,0
svk/fs-sts37486efd730970d4e50ae3cb03ad10c2.pose,sk,svk,0,3260,F,F,0
svk/fs-stsd97726fac6ed39bd47efb2f670efed2f.pose,sk,svk,0,3020,G,G,0
svk/fs-sts7f6de09bc10f86ad8386c6ab39d0e1f2.pose,sk,svk,0,2660,H,H,0
svk/fs-sts8d07e5f137d95090259c5777d28c2bd1.pose,sk,svk,0,2680,I,I,0
svk/fs-stsa835dfe70627c501cbbbc7c698895bdd.pose,sk,svk,0,3220,Í,Í,0
svk/fs-stsf7ee38d9dc6ff63ef72daee119525743.pose,sk,svk,0,2740,J,J,0
svk/fs-sts46bad8abaec021f2259b143d5d182c75.pose,sk,svk,0,3100,K,K,0
svk/fs-sts3c86d5a60c20f09499488388bdbad9a4.pose,sk,svk,0,2680,L,L,0
svk/fs-sts6addb937103e5d03feaf11857f3db373.pose,sk,svk,0,3060,Ĺ,Ĺ,0
svk/fs-stsbc57d2e6a393cfae49fe07e5a3f708d7.pose,sk,svk,0,2940,Ľ,Ľ,0
svk/fs-stsb3cc668c35238a6f0a490de279e5c600.pose,sk,svk,0,3060,M,M,0
svk/fs-sts9896648b1120d422dc9c163202abe38d.pose,sk,svk,0,2840,N,N,0
svk/fs-sts090f5fe121316289c8fef30e940b8af6.pose,sk,svk,0,3200,Ň,Ň,0
svk/fs-stse52dbe48e2d1e10eef69ec9c665b6dda.pose,sk,svk,0,2660,O,O,0
svk/fs-stsfbfce0103dded9badb25c548286aa932.pose,sk,svk,0,2700,Ó,Ó,0
svk/fs-stsf9fa5f201f59604fa326b0898b7a420a.pose,sk,svk,0,2980,Ô,Ô,0
svk/fs-stscd594898d4bcdb10cbdd4cb6e56b0796.pose,sk,svk,0,2860,P,P,0
svk/fs-sts6eeb80b63390bb9ecf47678061993bed.pose,sk,svk,0,3180,Q,Q,0
svk/fs-sts1a39ba26fcd64f4f31974b8c4359b903.pose,sk,svk,0,2840,R,R,0
svk/fs-sts388cf0a59a55e2c73727b16fdcd92a6b.pose,sk,svk,0,2960,Ŕ,Ŕ,0
svk/fs-stsb8cfa3727f49d28e033c6e37627c0144.pose,sk,svk,0,2660,S,S,0
svk/fs-stsca1d7ae1d40a238533fd366f88c90935.pose,sk,svk,0,3080,Š,Š,0
svk/fs-sts52292e082ed4523809258a023ca4ebe8.pose,sk,svk,0,2800,T,T,0
svk/fs-stse4be9541dc5988afff7451bd7a404307.pose,sk,svk,0,2940,Ť,Ť,0
svk/fs-stse5707c3da822b04a245d5449ff77d747.pose,sk,svk,0,2520,U,U,0
svk/fs-sts10325eb8ffdc9002bd2af5dc7817c734.pose,sk,svk,0,2960,Ú,Ú,0
svk/fs-stsfafa33b7c5e39e52f75c5d6a9a4ec824.pose,sk,svk,0,3020,V,V,0
svk/fs-sts68bdd845d28adc41e9d1d30d325442ae.pose,sk,svk,0,2940,W,W,0
svk/fs-stsa9740734a16348af30622631f0af510c.pose,sk,svk,0,2500,X,X,0
svk/fs-stseee92b37dbaf8df7a640e2e451067aa1.pose,sk,svk,0,2980,Y,Y,0
svk/fs-stsd98ffca13af71f0af43b81b5d927d4f5.pose,sk,svk,0,3100,Ý,Ý,0
svk/fs-sts57f41557d915f98df0ae11a58ff8c59c.pose,sk,svk,0,2880,Z,Z,0
svk/fs-stscf46c910579e03a68b2633765fc46ec8.pose,sk,svk,0,3200,Ž,Ž,0
swl/fs-stsf22c5bb34d15b450cd97acbc174fcd70.pose,sv,swl,0,2600,A,A,0
swl/fs-stsc63d46919be785c9787479dc7cf7e69b.pose,sv,swl,0,3400,Å,Å,0
swl/fs-sts71c1ed77ffa2bdb30bcae2a67358f3c9.pose,sv,swl,0,3280,Ä,Ä,0
swl/fs-sts0aae12ea384439f21b5f5531ba1bc8d0.pose,sv,swl,0,3240,B,B,0
swl/fs-sts7f0e2bfd0e66fe2f9968bdf29a224368.pose,sv,swl,0,2880,C,C,0
swl/fs-sts59c6ce40d38c6ef22f81e0ed42b336af.pose,sv,swl,0,3320,D,D,0
swl/fs-sts92d0d8d7d3301424d743ae5f1d5d2a22.pose,sv,swl,0,3120,E,E,0
swl/fs-stsa1349e4e74eaff1215d8c19034252f48.pose,sv,swl,0,3240,F,F,0
swl/fs-sts11ab12c2ad4996a8067b1dfa1e5f7fc8.pose,sv,swl,0,3320,G,G,0
swl/fs-sts503211ede02d7d2e2dc5e33278afd84c.pose,sv,swl,0,3000,H,H,0
swl/fs-sts432a6df5e9b838c6f09eebd886ab00cf.pose,sv,swl,0,3240,I,I,0
swl/fs-stsd8ae7f91309cf0129f3e8349494ba2de.pose,sv,swl,0,3240,J,J,0
swl/fs-sts2a5f8a265f6d2c18ae3ef2653abdf951.pose,sv,swl,0,2840,K,K,0
swl/fs-sts9bf41fdab36c291071b7e438dc679212.pose,sv,swl,0,3160,L,L,0
swl/fs-stsd2ddd85b4e18d8eff7eed38795a335b4.pose,sv,swl,0,3200,M,M,0
swl/fs-sts0b5c609e647b87b1c481548b7db1a06c.pose,sv,swl,0,3320,N,N,0
swl/fs-sts7305d9f62ba3b564c7fb49631c52c517.pose,sv,swl,0,3240,O,O,0
swl/fs-sts7527feea7a2782616110acade56d65e8.pose,sv,swl,0,3720,Ö,Ö,0
swl/fs-sts6348087089922093e63fda34b0877328.pose,sv,swl,0,3240,P,P,0
swl/fs-sts535576c9c18aa1b3a51cd5bbc67c17cd.pose,sv,swl,0,3400,Q,Q,0
swl/fs-sts56c8d9e4085800352f9b34b4c765cc2a.pose,sv,swl,0,3560,R,R,0
swl/fs-sts593ab27565cff0928256745ac1df3cdf.pose,sv,swl,0,3240,S,S,0
swl/fs-sts086a782df3ffce1923e6534e6ee00c31.pose,sv,swl,0,3680,T,T,0
swl/fs-stsc8880d4fa18b9599220b4cd0b05dbc70.pose,sv,swl,0,3720,U,U,0
swl/fs-sts4a61c9b6b49b605334d8e2b3343d4517.pose,sv,swl,0,3440,V,V,0
swl/fs-stseebb1cc5c65e31141d33cef60d88fd70.pose,sv,swl,0,3520,W,W,0
swl/fs-sts32975a142a840e36a6fb8db94ccb66ef.pose,sv,swl,0,3040,X,X,0
swl/fs-sts7ee639682c7e16ab12fc499d1286122d.pose,sv,swl,0,3280,Y,Y,0
swl/fs-stsbd32c89d70d91858f5f4f9c743148d72.pose,sv,swl,0,3280,Z,Z,0
tsm/fs-stsc960856cb928aeb7a381a818364e9198.pose,tr,tsm,0,3838,A,A,0
tsm/fs-sts953e897e34b81a9cb45eac08dfc6cdc0.pose,tr,tsm,0,3838,B,B,0
tsm/fs-stsa937cf31628b34f41bdbdffdc13236a4.pose,tr,tsm,0,3037,C,C,0
tsm/fs-stsd4af95b48542e051f52ea4d70a64374f.pose,tr,tsm,0,3404,Ç,Ç,0
tsm/fs-sts42f39cd923f0232cba569e93c23532bb.pose,tr,tsm,0,3371,D,D,0
tsm/fs-stsec51b4fa573f2c050eeeedb778e7b903.pose,tr,tsm,0,3104,E,E,0
tsm/fs-sts41e7632309eb2e257eae8f06cc99222e.pose,tr,tsm,0,3237,F,F,0
tsm/fs-sts2356b5844caddef7bb7b2439f4a6c39e.pose,tr,tsm,0,3371,G,G,0
tsm/fs-stsebee202ad0d868d13de992e4fa7f0134.pose,tr,tsm,0,3204,Ğ,Ğ,0
tsm/fs-sts115b0212ce4676064dbdde9dc13de8ba.pose,tr,tsm,0,3771,H,H,0
